"SRR11578970"	"SRR11578981"	"SRR11578976"	"SRR11578973"	"SRR11578979"	"SRR11578980"	"SRR11578975"	"SRR11578972"	"SRR11578978"	"SRR11578977"	"SRR11578974"	"SRR11578971"
11	12	11	13	11	11	13	12	11	12	11	10
8	8	9	7	9	8	8	8	7	8	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	12	10	8	12	9	10	8	10	11	11	7
11	12	14	9	13	12	11	9	11	15	12	9
101	99	75	58	102	82	83	56	93	88	68	54
13	20	12	8	16	11	15	9	11	19	16	8
11	11	12	12	11	11	12	12	11	11	11	11
14	14	15	14	14	12	15	12	13	13	14	12
7	8	7	7	7	7	7	7	7	7	7	7
24	24	28	32	25	21	27	31	25	25	31	23
12	11	8	7	11	12	9	7	9	11	7	9
19	20	25	29	21	19	23	29	20	20	25	27
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
150	161	137	102	147	160	125	111	150	160	123	122
11	12	12	11	12	11	11	12	12	11	10	10
9	8	8	9	9	8	9	9	8	8	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
14	12	11	8	14	9	11	8	11	11	10	8
23	22	18	13	24	16	20	14	18	22	20	11
10	9	9	9	11	9	9	9	10	9	9	8
13	11	10	8	13	10	11	9	11	8	12	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	10	8	8	9	8	9	8	9	9	8	8
29	30	20	14	30	22	22	15	24	28	22	13
10	13	8	7	11	9	7	8	8	13	10	7
8	8	8	7	8	7	9	7	8	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
34	36	27	19	36	31	30	19	31	35	28	18
7	7	7	7	7	7	7	7	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
120	118	107	93	120	113	102	94	116	126	98	97
8	8	8	7	8	8	8	7	8	8	8	8
8	8	8	8	8	8	8	7	8	8	8	7
8	9	9	8	9	8	9	8	8	9	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	7	8	7	8	7	8	8	8	7	7	7
8	7	7	7	8	7	8	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	8	8
7	7	7	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	8	7	7	8	7	7	7	7	7
7	8	8	7	8	7	8	7	8	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	8	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	8	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
18	18	15	13	19	16	17	14	15	18	16	13
9	10	7	8	9	9	7	7	9	8	9	7
13	15	15	17	12	15	16	16	12	15	17	12
13	12	16	10	18	13	13	10	17	15	10	9
10	11	7	9	7	11	7	11	7	7	7	14
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	7	8	7	7	7	7	7	7
9	9	9	9	9	8	9	9	9	9	9	8
23	20	21	22	23	19	21	21	21	21	20	20
13	13	13	10	14	11	12	11	12	13	12	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	7	7	7	7	8	8	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
11	12	11	11	11	12	12	10	11	11	14	12
18	19	22	22	19	22	19	21	20	18	22	24
8	9	8	8	10	8	9	8	9	9	9	7
14	15	14	13	16	13	16	13	15	13	15	13
21	19	18	16	18	18	17	16	15	20	18	15
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	8	8	7	8	7	8	7
36	27	18	16	36	20	22	35	33	34	21	21
10	10	10	8	9	9	11	9	10	9	10	8
10	7	10	7	8	9	9	8	8	10	9	8
10	11	9	12	11	11	9	11	11	11	8	11
26	16	9	13	29	12	19	9	13	35	39	9
7	7	7	7	7	7	7	7	7	7	7	7
104	113	112	92	101	115	97	99	110	92	72	107
14	14	20	11	12	13	17	9	15	14	9	12
36	38	11	31	36	38	27	34	47	28	18	29
98	99	112	59	124	82	97	59	79	99	104	42
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	7	8	7	8	7	8	7	7	8
8	8	8	8	8	8	8	8	8	8	8	7
8	8	7	7	7	8	7	7	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	9	9	9	10	8	10	9	9	10	10	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	10	9	12	9	10	10	10	9	9	8	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	7	9	7	8	7	7	7	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	9	8	9	9	8	10	9	9	8	9
8	8	8	8	7	8	8	8	8	8	8	7
8	8	8	7	8	7	8	7	7	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	8	8	7	7	8	8	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
18	16	14	10	17	12	15	11	14	16	16	9
7	7	7	7	7	7	7	7	7	7	7	7
9	9	9	9	9	9	9	9	9	9	9	9
16	16	14	12	17	14	14	13	15	16	14	13
7	7	7	7	7	7	7	7	7	7	7	7
9	8	8	8	8	8	9	8	9	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	8	8	7	9	7	8	7	8	7
20	20	17	14	21	19	19	15	19	20	17	17
7	7	7	7	7	7	7	7	7	7	7	7
7	7	12	18	7	7	11	17	8	8	13	11
46	40	36	43	38	45	38	40	43	35	36	37
28	29	23	19	29	27	22	22	28	31	22	22
48	47	40	46	48	51	44	43	48	52	38	49
11	11	12	13	11	10	12	13	12	10	12	12
8	8	9	8	9	7	8	8	9	8	8	7
8	9	7	7	7	9	9	8	7	8	8	8
7	7	7	8	7	7	7	7	7	7	7	7
14	13	13	12	14	12	12	12	13	13	13	12
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
14	14	13	12	14	13	14	12	13	14	13	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	9	8	8	8	8	8	8	8	9	8
7	7	7	7	7	7	7	7	7	7	7	7
8	7	9	10	7	8	9	8	8	7	9	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	10	8	7	8	9	8	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	7	7	7	7	7	7	8	7
9	8	8	9	9	8	9	8	9	9	8	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	7	8	8	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	7	8	8	7	7	8	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	8	8	8	8	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	11	11	10	11	9	10	10	10	11	11	9
10	10	7	9	9	10	9	9	8	8	10	9
7	7	9	9	7	7	9	8	9	9	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	11	10	12	11	10	13	12	10	12	13	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
29	30	28	27	30	27	30	25	30	30	28	23
18	12	16	15	13	15	13	17	14	13	13	18
9	9	8	8	9	9	9	8	9	9	9	8
14	14	13	13	14	13	14	13	13	13	13	12
9	8	8	8	9	9	8	7	9	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	9	8	7	9	7	7	9	8	7	10	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	9	8	9	10	7	7	9	7	7
7	8	7	7	8	7	7	7	7	8	8	7
18	18	17	15	18	17	17	16	17	19	17	15
27	26	22	25	21	24	27	27	26	24	22	26
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	7	8	7	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	8	8	8	7	8	8	8	8	8	7
8	8	7	7	8	8	8	8	8	8	7	7
7	7	8	7	7	7	7	7	8	8	8	7
14	13	13	12	14	14	12	12	14	13	12	14
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	7	7	7	8	7	7	7	8	7
7	8	7	7	7	7	7	7	7	7	7	7
7	7	8	8	8	8	7	8	8	8	7	8
8	7	9	7	8	8	7	9	7	7	8	7
31	29	29	26	31	29	28	27	31	30	28	25
7	7	7	7	7	7	7	7	7	7	7	11
7	7	7	8	7	7	8	8	7	7	8	8
7	8	8	8	7	8	8	7	7	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	7	8	7	7	7	8	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	9	9	9	9	8	9	8	9	9	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	8	7	7	7	8	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	7	8	8	8	8	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	8	7	8	8	8	9	9	8	7	9	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	7	7	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	9	7	7	7	9	7
7	7	8	8	7	7	7	7	8	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
68	75	97	98	70	73	80	107	72	79	94	100
252	299	247	291	248	301	234	300	300	264	260	344
714	517	826	819	678	515	741	867	609	702	917	731
157	340	303	190	218	415	249	169	248	275	267	264
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	8	8	8	8	8	8	8
32	31	31	25	31	33	29	25	31	33	29	27
22	20	19	14	21	19	18	15	21	22	17	17
19	18	13	14	19	18	14	14	18	16	14	13
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	7	7	7	7	7	7	7	7
16	14	9	9	15	13	10	8	8	8	14	11
8	7	8	7	9	8	7	7	7	7	8	7
7	7	8	7	7	7	7	7	7	7	7	7
31	32	23	16	33	24	27	19	29	35	24	17
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	9	7	7	7	7	7	7	8	8	7	7
10	8	12	12	9	19	12	12	18	13	8	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	8	8	7	7	8	8	7	8	7
8	8	8	8	8	8	9	7	7	7	9	8
7	7	7	7	7	7	7	7	7	7	7	7
14	11	15	15	13	10	16	15	13	11	16	12
17	13	22	18	15	13	13	16	16	16	24	11
14	11	15	12	13	12	16	12	13	11	17	11
7	7	8	8	7	7	8	8	7	7	7	7
10	9	12	10	12	7	11	9	9	10	13	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	7	7	7	7	8	7
7	7	8	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	8	7	7	7	7	7	7	7	7
8	7	7	7	8	7	7	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	11	11	10	11	11	11	11	12	11	11	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	12	12	12	13	11	13	11	12	12	12	10
8	7	7	7	7	7	7	8	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	10	7	9	7	9	7	9	7	10
9	10	7	8	10	9	9	8	8	9	8	9
18	17	15	13	17	16	14	13	16	17	14	12
8	8	8	8	8	8	8	8	8	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	8	7	7	9	7	8	7	8	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
18	17	16	15	17	17	15	15	17	18	16	15
15	14	13	13	15	12	14	12	13	14	14	11
7	7	8	8	7	7	8	7	8	7	7	7
8	8	8	8	8	8	8	7	8	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	7	7	8	8	8	8	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
31	30	25	21	31	27	27	21	27	31	25	21
26	29	28	23	27	30	25	25	30	28	25	25
9	9	8	9	9	9	8	9	9	9	9	10
7	7	7	7	7	7	7	7	7	7	7	7
20	20	26	19	19	24	19	20	17	21	23	25
8	7	7	7	8	9	8	7	8	8	7	8
7	8	9	7	8	7	8	7	7	8	9	7
22	23	17	17	21	22	18	19	19	18	18	22
72	75	81	80	69	75	85	81	79	72	78	87
20	21	22	17	20	18	19	19	19	21	20	20
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
40	40	38	36	38	40	36	38	40	41	37	41
21	20	21	19	21	20	21	19	23	20	21	20
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
